ID,Date,Time,Lat,Lon
2982,04/03/11,00:27:20,31.76143252720902,-106.46526575088501
4444,04/03/11,00:27:20,31.722337,-106.431170
4444,04/03/11,00:27:25,31.720979,-106.431507
9384,04/03/11,00:27:28,31.57944944,-106.1994267
4444,04/03/11,00:27:30,31.718574,-106.431993
4444,04/03/11,00:27:35,31.717618,-106.432382
2982,04/03/11,00:27:40,31.760246638431102,-106.46807670593262
4444,04/03/11,00:27:40,31.716737,-106.432616
9384,04/03/11,00:27:44,31.5838,-106.2023878
4444,04/03/11,00:27:45,31.716406,-106.432777
4444,04/03/11,00:27:50,31.715152,-106.433147
4444,04/03/11,00:27:55,31.713220,-106.433861
2982,04/03/11,00:28:00,31.758841796678244,-106.46968603134155
9384,04/03/11,00:28:00,31.58869871,-106.2077093
4444,04/03/11,00:28:00,31.710587,-106.434736
4444,04/03/11,00:28:05,31.710554,-106.434788
4444,04/03/11,00:28:10,31.710560,-106.435157
4444,04/03/11,00:28:15,31.710823,-106.436587
9384,04/03/11,00:28:16,31.59165975,-106.2113571
2982,04/03/11,00:28:20,31.756579409296798,-106.47067308425903
4444,04/03/11,00:28:20,31.710867,-106.436648
4444,04/03/11,00:28:25,31.710927,-106.436633
4444,04/03/11,00:28:30,31.711288,-106.436369
9384,04/03/11,00:28:32,31.59725256,-106.2180948
4444,04/03/11,00:28:35,31.711377,-106.436353
2982,04/03/11,00:28:40,31.75349590519857,-106.47148847579956
4444,04/03/11,00:28:40,31.711473,-106.436396
4444,04/03/11,00:28:45,31.711511,-106.436475
9384,04/03/11,00:28:48,31.60076161,-106.2223864
4444,04/03/11,00:28:50,31.711459,-106.436744
4444,04/03/11,00:28:55,31.711498,-106.436705
2982,04/03/11,00:29:00,31.751689544440882,-106.47273302078247
9384,04/03/11,00:29:04,31.60891231,-106.230154
2982,04/03/11,00:29:20,31.750886706124486,-106.47517919540405
9384,04/03/11,00:29:20,31.61563702,-106.2363338
9384,04/03/11,00:29:36,31.62064369,-106.2409258
2982,04/03/11,00:29:40,31.750485284355626,-106.4781403541565
9384,04/03/11,00:29:52,31.62184964,-106.2426853
2982,04/03/11,00:30:00,31.74986490183504,-106.48052215576172
9384,04/03/11,00:30:08,31.62221507,-106.2432432
2982,04/03/11,00:30:20,31.74935399546155,-106.48279666900635
9384,04/03/11,00:30:24,31.62572318,-106.2459469
2982,04/03/11,00:30:40,31.74904380093083,-106.48406267166138
9384,04/03/11,00:30:40,31.62773297,-106.2465477
9384,04/03/11,00:30:56,31.63555247,-106.2521696
2982,04/03/11,00:31:00,31.749937888229677,-106.48436307907104
9384,04/03/11,00:31:12,31.64063114,-106.2554741
2982,04/03/11,00:31:20,31.75037580538936,-106.48444890975952
9384,04/03/11,00:31:28,31.64380974,-106.2593794
2982,04/03/11,00:31:40,31.750558270261248,-106.4835262298584
9384,04/03/11,00:31:44,31.64549033,-106.2614393
2982,04/03/11,00:32:00,31.749080294458967,-106.48301124572754
9384,04/03/11,00:32:00,31.64662288,-106.2631989
9384,04/03/11,00:32:16,31.65173748,-106.2675762
2982,04/03/11,00:32:20,31.74692715168925,-106.48230314254761
9384,04/03/11,00:32:32,31.65140869,-106.2692499
2982,04/03/11,00:32:40,31.745193652910558,-106.48187398910522
9384,04/03/11,00:32:48,31.65173748,-106.2708378
2982,04/03/11,00:33:00,31.74307691566257,-106.48144483566284
9384,04/03/11,00:33:04,31.65034926,-106.2748718
2982,04/03/11,00:33:20,31.74205502519263,-106.47953510284424
9384,04/03/11,00:33:20,31.64899755,-106.2787771
9384,04/03/11,00:33:36,31.64888795,-106.279335
2982,04/03/11,00:33:40,31.741434586192085,-106.47753953933716
9384,04/03/11,00:33:52,31.64943595,-106.2818241
2982,04/03/11,00:34:00,31.741197358417047,-106.47547960281372
9384,04/03/11,00:34:08,31.64998394,-106.2841845
2982,04/03/11,00:34:20,31.741069620132656,-106.47374153137207
9384,04/03/11,00:34:24,31.65002047,-106.2863302
2982,04/03/11,00:34:40,31.739409006404227,-106.4738917350769
9384,04/03/11,00:34:40,31.65038579,-106.2883043
9384,04/03/11,00:34:56,31.65100684,-106.2898064
2982,04/03/11,00:35:00,31.73747462760066,-106.47404193878174
9384,04/03/11,00:35:12,31.65213933,-106.2918663
2982,04/03/11,00:35:20,31.73606944031033,-106.47414922714233
9384,04/03/11,00:35:28,31.6526873,-106.2934971
2982,04/03/11,00:35:40,31.73444523623672,-106.47429943084717
9384,04/03/11,00:35:44,31.65308915,-106.2956858
2982,04/03/11,00:36:00,31.733459750222266,-106.47438526153564
9384,04/03/11,00:36:00,31.65312568,-106.2964153
9384,04/03/11,00:36:16,31.65290649,-106.2969303
2982,04/03/11,00:36:20,31.733259001785992,-106.47228240966797
9384,04/03/11,00:36:32,31.65202974,-106.2988186
2982,04/03/11,00:36:40,31.733131252554642,-106.47000789642334
9384,04/03/11,00:36:48,31.65195667,-106.2992048
2982,04/03/11,00:37:00,31.732948753347138,-106.46799087524414
9384,04/03/11,00:37:04,31.6519932,-106.2996769
2982,04/03/11,00:37:20,31.72973670845635,-106.46807670593262
9384,04/03/11,00:37:20,31.65276037,-106.2997198
